id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_swifstay_amenities_user,swiftsay.amenities,model_swiftstay_amenities,swiftstay_workspace.group_swiftstay_user,1,0,0,0
access_swiftstay_amenities_officer,swiftstay.amenities,model_swiftstay_amenities,swiftstay_workspace.group_swiftstay_officer,1,1,1,0
access_swiftstay_amenities_admin,swiftstay.amenities,model_swiftstay_amenities,swiftstay_workspace.group_swiftstay_admin,1,1,1,1

access_swifstay_booking_user,swiftsay.booking,model_swiftstay_booking,swiftstay_workspace.group_swiftstay_user,1,0,0,0
access_swifstay_booking_officer,swiftsay.booking,model_swiftstay_booking,swiftstay_workspace.group_swiftstay_officer,1,1,1,0
access_swifstay_booking_admin,swiftsay.booking,model_swiftstay_booking,swiftstay_workspace.group_swiftstay_admin,1,1,1,1


access_swifstay_roomtypes_user,swiftsay.roomtypes,model_swiftstay_roomtypes,swiftstay_workspace.group_swiftstay_user,1,0,0,0
access_swifstay_roomtypes_officer,swiftsay.roomtypes,model_swiftstay_roomtypes,swiftstay_workspace.group_swiftstay_officer,1,1,1,0
access_swifstay_roomtypes_admin,swiftsay.roomtypes,model_swiftstay_roomtypes,swiftstay_workspace.group_swiftstay_admin,1,1,1,1

access_swifstay_rooms_user,swiftsay.rooms,model_swiftstay_rooms,swiftstay_workspace.group_swiftstay_user,1,0,0,0
access_swifstay_rooms_officer,swiftsay.rooms,model_swiftstay_rooms,swiftstay_workspace.group_swiftstay_officer,1,1,1,0
access_swifstay_rooms_admin,swiftsay.rooms,model_swiftstay_rooms,swiftstay_workspace.group_swiftstay_admin,1,1,1,1



